K1LZ,MULTI-TWO,PH,"37,800,594",K1LZ K1ZM K3JO KC1TQW KE1J ND3T W1ADI
KC1XX,MULTI-MULTI,CW,"22,886,771",AJ1AJ DL1MGB DO2WW K1EP K1GQ K1KI K1ZZ K4ZW KC1XX KM3T NN1C W1VE WA1Z
NE1C,MULTI-MULTI,PH,"15,416,782",K1NZ K1TTT K2IW K2SAV KX1X N1TA NT1K W0EAS W1IM @K1TTT
KQ2M,SO HP ALL,PH,"14,493,700",
K3LR,MULTI-MULTI,PH,"10,949,112",DL1QQ K1DG K2TR K3LA K3LR K3UA K4ZW K5TR K5ZD KE8LQR N2NT N3SD N5TJ N9RV VE3EJ
CK3A,MULTI-TWO,CW,"10,766,943",K1XM KQ1F N2WQ VA3WB VE3RZ W1UE
NQ2F,MULTI-MULTI,PH,"9,128,541",KD2RD KN4BBO NQ2F WB2TQE
WK1O,SO HP ALL,PH,"8,975,070",
NQ2F,MULTI-MULTI,CW,"6,646,356",KD2RD KF2T N2TX NQ2F WJ2O
K1AR,SO HP ALL,CW,"5,028,300",
AE1P,SO HP ALL,PH,"4,683,756",
WT1A,SO HP ALL,PH,"4,077,636",
XM2Z,SO LP ALL,PH,"3,558,160",VA2CZ
WJ1U,SO LP ALL,CW,"2,893,952",
K3LR,MULTI-MULTI,CW,"2,795,948",AD4EB DL1QQ K3LR K3UA K5ZD KD4D N2NC N3GJ N3SD N6TV VE3RA W2RQ
NM2A,SO LP ALL,CW,"2,649,340",
WC1M,SO HP ALL,CW,"2,173,116",
K1DC,SO HP ALL,PH,"2,031,114",
WJ1U,SO LP ALL,PH,"1,768,968",
NB1N,SO HP ALL,CW,"1,735,128",
AK1MD,SO HP ALL,CW,"1,706,834",
KZ1M,SO LP ALL,CW,"1,689,728",W1EQ
W1GD,SO HP ALL,CW,"1,665,840",
VG2Z,SO LP ALL,CW,"1,653,435",VA2CZ
WA1T,SO HP ALL,PH,"1,610,136",
KB1W,SO HP ALL,CW,"1,559,932",
NM1JY,SO HP ALL,PH,"1,503,977",K1RX
KE1IH,SO HP ALL,PH,"1,407,076",
N2ZA,SO HP ALL,CW,"1,406,124",
KC1TNO,SO HP ALL,CW,"1,397,335",YT3WA
KA1IS,SO QRP 40M,CW,"1,352,070",
NN1AA,SO LP 40M,CW,"1,285,450",K1IR
N9NC,SO LP ALL,CW,"1,221,578",
WK1O,SO HP ALL,CW,"1,209,936",
N1DC,SO LP ALL,CW,"1,154,250",
W1FM,MULTI-TWO,CW,"1,148,217",N1SOH W1FM
N1NQD,SO LP ALL,PH,"1,137,240",
W1FM,MULTI-TWO,PH,"1,136,016",N1SOH W1FM
K1TR,SO LP 15M,CW,"1,125,773",
KI1P,SO LP ALL,PH,"1,113,222",
WJ1X,SO HP ALL,CW,"1,101,525",
NG1R,SO LP 20M,CW,"1,029,995",W1QK
W1FJ,SO QRP ALL,CW,"965,568",
WT1M,SO HP ALL,CW,"953,370",
KQ1F,SO LP ALL,PH,"939,320",K1XM
WA1Z,SO HP ALL,PH,"857,152",
K1JB,SO HP 15M,PH,"821,177",
NI1Q,SO LP ALL,PH,"795,846",
W1GD,SO HP ALL,PH,"794,871",
KC1QEM,SO LP ALL,PH,"781,806",
KM1W,SO HP ALL,CW,"779,275",W1KM
W1WEF,SO HP ALL,CW,"707,940",
AE1T,SO HP ALL,CW,"660,477",
N2ZA,SO HP ALL,PH,"608,798",
KV1J,SO HP ALL,PH,"559,500",
WX7T,SO HP ALL,CW,"498,200",K1RM
NB1N,SO HP ALL,PH,"476,766",
NN1SS,SO HP ALL,CW,"471,988",
K1TR,SO LP ALL,PH,"445,994",
WB2NVR,SO LP ALL,CW,"424,200",
VA2UR,SO HP ALL,PH,"420,189",
N1ROZ,SO LP 10M,PH,"408,276",
K1JB,SO HP 20M,CW,"406,688",
NI1Q,SO LP ALL,CW,"369,495",N1DID
WO1N,SO LP ALL,PH,"366,210",
KE2CWJ,SO LP ALL,PH,"344,761",
NU3C,SO HP ALL,CW,"343,860",
K1ZZ,SO HP ALL,PH,"334,978",
VE9ENT,SO LP ALL,PH,"331,436",
K1DJ,SO HP ALL,CW,"326,136",
KG1V,SO LP ALL,CW,"319,815",
AC5XK,SO LP ALL,CW,"295,604",
W3SM,SO HP ALL,CW,"290,151",
NJ1T,SO LP ALL,CW,"289,545",
KW1X,SO LP ALL,PH,"286,550",
N1ALO,SO LP ALL,PH,"284,960",
K1TKT,SO HP ALL,PH,"284,048",
K1RX,SO HP ALL,PH,"279,887",
K1RO,SO HP ALL,CW,"275,913",
NG1R,SO LP 15M,PH,"266,272",W1QK
KG1E,SO HP 40M,PH,"254,508",
K1MT,SO HP ALL,PH,"231,495",
N1NQD,SO LP ALL,CW,"230,480",
VA2UR,SO HP ALL,CW,"217,490",
WV1K,SO HP 10M,PH,"214,887",N1IXF
KA2KON,SO LP ALL,PH,"209,916",
VE9FR,SO LP ALL,PH,"189,774",
K1BZ,SO HP ALL,CW,"185,740",
K1TH,SO LP ALL,CW,"183,303",
W1DYJ,SO LP ALL,PH,"180,574",
AG1C,MULTI-TWO,CW,"174,906",AG1C K1RDD
WU2X,SO HP ALL,PH,"166,140",N2QV
K1BZ,SO HP ALL,PH,"142,760",
W1TO,SO HP ALL,CW,"142,008",
N1IBM,SO LP 10M,PH,"140,904",
K1VR,SO LP ALL,CW,"125,658",
W1DYJ,SO LP ALL,CW,"124,740",
W1JGM,SO HP ALL,PH,"123,213",
KE1VT,SO HP ALL,PH,"118,008",
N1IBM,SO HP ALL,CW,"117,216",
NZ1U,SO HP ALL,CW,"115,570",W1UJ
K1TH,SO HP ALL,PH,"111,250",
KG1E,SO HP 40M,CW,"111,125",
KG1V,SO LP ALL,PH,"102,336",
WB2NVR,SO LP ALL,PH,"82,524",
VE2NTT,SO LP 20M,PH,"80,370",
W1NSK,SO LP ALL,PH,"75,674",
W2TT,SO LP ALL,CW,"67,080",
W1NR,SO HP ALL,PH,"65,400",
KA2KON,SO LP ALL,CW,"63,375",
N1EN,SO LP ALL,CW,"59,202",
W2CS,SO HP ALL,CW,"58,801",W2CS@W2CS
K1VOI,SO HP ALL,PH,"47,740",
KE1IH,SO HP ALL,CW,"32,264",
W1JQ,SO HP ALL,CW,"24,596",
NF1O,SO HP ALL,PH,"22,860",
NE1F,SO HP ALL,PH,"21,840",
W1MJ,SO LP ALL,PH,"21,318",
AG2K,SO HP ALL,PH,"18,023",
WF1OC,SO HP ALL,CW,"16,576",W1RM
W1MJ,MULTI-ONE LOW,CW,"11,088",K1TWF W1MJ
N1PGA,SO HP 10M,PH,"11,020",
NV1Q,SO LP ALL,CW,"10,804",
K1GQ,SO HP ALL,PH,"10,350",
KA1IOR,SO HP 40M,CW,"9,604",
WV1M,SO HP ALL,CW,"7,280",
W1TO,SO HP 10M,PH,"7,200",
NJ1F,MULTI-ONE LOW,PH,"3,354",K1RQ NJ1F
KC1QEM,SO LP ALL,CW,"2,914",
KA1API,SO LP 20M,CW,"2,883",
K1LHO,SO LP ALL,CW,"2,176",
KZ1M,SO HP ALL,PH,"1,830",
K1ZM,SO HP 160M,CW,"1,742",
KE1LI,SO LP 10M,PH,"1,225",
W1VKE,SO QRP 20M,CW,987,
AA1IT,SO LP 20M,CW,325,
KA1ZD,SO HP 10M,PH,126,
K1MT,SO HP 20M,CW,77,
K1NY,SO LP 10M,CW,24,
